{'Data': {'Paper Variables': {'Stage': {'MLP Model': {'Test': {'MAE': 0.6391770558262598, 'MSE': 0.650284945282566, 'RMSE': 0.8064024710295511, 'R^2': -0.0012780026552117185, 'Standard Error': 0.8070523271616121, 'Y test':         Stage
12797    5.11
20461    2.54
24710    4.65
34212    3.12
8390     3.13
...       ...
26769    3.30
37189    2.17
16342    2.29
39977    3.77
35634    2.36

[29442 rows x 1 columns], 'Y test predicted':               0
0      2.879291
1      2.869311
2      2.870592
3      2.866904
4      2.860845
...         ...
29437  2.865434
29438  2.872799
29439  2.871629
29440  2.879285
29441  2.878229

[29442 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.16055699341077376, 'MSE': 0.10199834895727193, 'RMSE': 0.3193718036353114, 'R^2': 0.8429477664230887, 'Standard Error': 0.3196121846779369, 'Y test':         Stage
12797    5.11
20461    2.54
24710    4.65
34212    3.12
8390     3.13
...       ...
26769    3.30
37189    2.17
16342    2.29
39977    3.77
35634    2.36

[29442 rows x 1 columns], 'Y test predicted':             0
0      4.9375
1      2.5360
2      3.7840
3      3.0370
4      2.9185
...       ...
29437  3.3450
29438  2.1900
29439  2.3695
29440  4.2680
29441  2.3145

[29442 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.18335309269228653, 'MSE': 0.09420067953490494, 'RMSE': 0.30692129208464003, 'R^2': 0.8549542489985089, 'Standard Error': 0.30717015652988194, 'Y test':         Stage
12797    5.11
20461    2.54
24710    4.65
34212    3.12
8390     3.13
...       ...
26769    3.30
37189    2.17
16342    2.29
39977    3.77
35634    2.36

[29442 rows x 1 columns], 'Y test predicted':               0
0      5.100219
1      2.566861
2      3.505348
3      3.314608
4      2.957227
...         ...
29437  3.374486
29438  2.069704
29439  2.269145
29440  3.893373
29441  2.301844

[29442 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 0.6391770558262598, 'MSE': 0.650284945282566, 'RMSE': 0.8064024710295511, 'R^2': -0.0012780026552117185, 'Standard Error': 0.8070523271616121, 'Y test':         Stage
12797    5.11
20461    2.54
24710    4.65
34212    3.12
8390     3.13
...       ...
26769    3.30
37189    2.17
16342    2.29
39977    3.77
35634    2.36

[29442 rows x 1 columns], 'Y test predicted':               0
0      2.879291
1      2.869311
2      2.870592
3      2.866904
4      2.860845
...         ...
29437  2.865434
29438  2.872799
29439  2.871629
29440  2.879285
29441  2.878229

[29442 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.16055699341077376, 'MSE': 0.10199834895727193, 'RMSE': 0.3193718036353114, 'R^2': 0.8429477664230887, 'Standard Error': 0.3196121846779369, 'Y test':         Stage
12797    5.11
20461    2.54
24710    4.65
34212    3.12
8390     3.13
...       ...
26769    3.30
37189    2.17
16342    2.29
39977    3.77
35634    2.36

[29442 rows x 1 columns], 'Y test predicted':             0
0      4.9375
1      2.5360
2      3.7840
3      3.0370
4      2.9185
...       ...
29437  3.3450
29438  2.1900
29439  2.3695
29440  4.2680
29441  2.3145

[29442 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.18335309269228653, 'MSE': 0.09420067953490494, 'RMSE': 0.30692129208464003, 'R^2': 0.8549542489985089, 'Standard Error': 0.30717015652988194, 'Y test':         Stage
12797    5.11
20461    2.54
24710    4.65
34212    3.12
8390     3.13
...       ...
26769    3.30
37189    2.17
16342    2.29
39977    3.77
35634    2.36

[29442 rows x 1 columns], 'Y test predicted':               0
0      5.100219
1      2.566861
2      3.505348
3      3.314608
4      2.957227
...         ...
29437  3.374486
29438  2.069704
29439  2.269145
29440  3.893373
29441  2.301844

[29442 rows x 1 columns]}}}}, 'Normal Variables': {'Stage': {'MLP Model': {'Test': {'MAE': 0.6387165217524179, 'MSE': 0.6487053459798602, 'RMSE': 0.8054224642880655, 'R^2': -0.001110612903898689, 'Standard Error': 0.807923137856668, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     2.880857
1     2.876157
2     2.887818
3     2.877302
4     2.874905
...        ...
8407  2.880662
8408  2.879482
8409  2.881897
8410  2.830181
8411  2.875948

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.638057330909181, 'MSE': 0.6386978776987555, 'RMSE': 0.799185759194166, 'R^2': -0.0014337084409747902, 'Standard Error': 0.8016661998098353, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.881478
1     2.887800
2     2.874706
3     2.887827
4     2.880295
...        ...
8407  2.887796
8408  2.864456
8409  2.887798
8410  2.876950
8411  2.876408

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.1356673204945316, 'MSE': 0.07600104645149786, 'RMSE': 0.2756828729745427, 'R^2': 0.882711843418724, 'Standard Error': 0.27653444247507214, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':            0
0     3.2420
1     3.4045
2     2.8140
3     2.2860
4     3.8090
...      ...
8407  2.1345
8408  2.4515
8409  2.3770
8410  3.6310
8411  3.2135

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.14006514503090822, 'MSE': 0.08036704642177842, 'RMSE': 0.28349082246481705, 'R^2': 0.8739900786509748, 'Standard Error': 0.28432142804813715, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':            0
0     2.0895
1     3.9655
2     2.4820
3     4.8810
4     2.3105
...      ...
8407  3.6355
8408  3.2100
8409  2.6190
8410  2.1050
8411  2.2890

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.16875224400116595, 'MSE': 0.07937164732324982, 'RMSE': 0.2817297416377082, 'R^2': 0.8775101839511623, 'Standard Error': 0.28236989160104015, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.211363
1     3.488505
2     2.384199
3     2.093863
4     3.780385
...        ...
8407  2.133104
8408  2.452505
8409  2.348341
8410  3.516577
8411  3.246274

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.17230556963212515, 'MSE': 0.08647991676298725, 'RMSE': 0.2940746788878418, 'R^2': 0.8644055244685309, 'Standard Error': 0.29495076333385095, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     1.380038
1     4.313125
2     2.586026
3     4.759453
4     2.192223
...        ...
8407  3.303690
8408  3.318675
8409  2.497117
8410  2.301678
8411  2.139154

[8412 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 822.4792657838182, 'MSE': 1431596.7047087755, 'RMSE': 1196.493503830579, 'R^2': -0.0015261856099437754, 'Standard Error': 1199.0085620664659, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                0
0     917.555949
1     914.995109
2     921.719343
3     915.620154
4     914.207969
...          ...
8407  917.500240
8408  916.866804
8409  918.256721
8410  888.814152
8411  914.804003

[8412 rows x 1 columns]}, 'Validation': {'MAE': 821.7952578812354, 'MSE': 1383311.928664117, 'RMSE': 1176.1428181407719, 'R^2': -0.0012836664397457564, 'Standard Error': 1178.8194105797095, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                0
0     918.041192
1     921.708962
2     914.183877
3     921.724189
4     917.296921
...          ...
8407  921.706596
8408  908.320708
8409  921.708051
8410  915.427295
8411  915.090209

